onset	duration
0.851	1
4.851	1
8.851	1
12.852	1
16.852	1
20.852	1
26.353	1
31.853	1
37.353	1
41.354	1
46.854	1
50.854	1
54.855	1
61.855	1
68.355	1
72.856	1
78.356	1
82.356	1
89.357	1
93.357	1
98.857	1
102.358	1
107.858	1
113.859	1
117.859	1
124.86	1
128.86	1
134.36	1
139.86	1
145.361	1
150.861	1
157.361	1
163.362	1
167.362	1
171.362	1
176.863	1
182.363	1
185.863	1
190.364	1
197.365	1
202.865	1
209.365	1
216.865	1
222.366	1
226.366	1
231.866	1
235.867	1
241.367	1
245.367	1
249.368	1
253.368	1
260.368	1
265.869	1
269.869	1
276.869	1
280.37	1
285.87	1
290.37	1
294.371	1
299.871	1
303.871	1
307.872	1
311.872	1
315.872	1
353.875	1
357.875	1
363.375	1
367.376	1
370.876	1
376.876	1
380.876	1
387.877	1
394.378	1
401.878	1
405.879	1
409.879	1
415.379	1
419.379	1
423.379	1
427.38	1
431.38	1
435.38	1
442.381	1
448.881	1
454.882	1
458.882	1
465.882	1
469.382	1
473.883	1
480.884	1
484.884	1
490.384	1
494.384	1
498.384	1
503.885	1
507.885	1
514.886	1
518.386	1
525.886	1
531.387	1
535.387	1
539.387	1
543.387	1
547.389	1
552.889	1
559.889	1
563.389	1
569.389	1
573.39	1
578.89	1
585.89	1
589.891	1
594.891	1
599.391	1
603.392	1
608.892	1
615.893	1
619.893	1
625.393	1
629.393	1
636.394	1
640.394	1
644.394	1
648.395	1
652.395	1
656.395	1
661.396	1
665.896	1